Id,NonCompetes,SuccessionPlan,ManagementRetentionProgram,ContinuityPlan,CompensationBonusPlan,StockOwnershipPlan,TechnologyDisasterRecoveryPlan,RecentLegalIssues,CurrentLegalIssues
690,0,False,False,False,False,False,False,False,False
691,0,False,False,False,False,False,False,False,False
692,0,False,False,False,False,False,True,False,False
693,0,False,True,False,True,True,False,False,False
694,0,False,False,False,False,False,False,False,False
695,7,True,False,True,True,False,True,False,False
696,0,False,False,False,False,False,True,False,False
697,7,True,False,True,True,False,True,False,False
698,7,False,False,True,False,False,False,False,False
699,0,False,False,False,False,False,False,False,False
700,5,True,False,True,False,True,True,False,False
701,0,True,False,False,False,False,False,False,False
702,0,False,False,False,False,False,True,False,False
703,0,True,False,True,False,False,False,False,False
704,0,True,False,True,False,False,False,False,False
705,7,True,False,True,True,True,False,False,False
706,0,False,False,True,False,False,True,False,False
707,0,False,False,True,True,False,True,False,False
708,0,False,False,True,False,False,True,False,False
709,0,False,False,False,False,False,False,False,False
710,2,False,False,False,False,False,False,False,False
711,0,False,False,False,True,False,True,False,False
712,0,False,False,False,False,False,False,False,False
713,0,True,False,True,False,False,True,False,False
714,0,True,False,True,True,False,True,False,False
715,7,True,False,True,True,False,True,False,False
716,0,False,False,False,False,False,False,False,False
717,0,False,False,False,False,False,False,False,False
718,0,False,False,True,False,False,False,False,False
719,0,False,False,False,False,False,False,False,False
720,3,True,True,True,True,False,True,False,False
721,3,True,True,True,True,False,True,False,False
722,7,True,False,True,False,False,True,False,False
723,6,True,False,True,True,False,True,False,False
724,0,False,False,False,False,False,False,False,False
725,0,False,False,False,True,False,True,False,False
726,0,False,False,False,False,False,False,False,False
727,0,False,False,False,False,False,False,False,False
728,0,False,False,False,False,False,False,False,False
729,7,True,False,True,False,False,True,False,False
730,0,True,False,True,False,False,True,False,False
731,0,False,False,False,False,False,False,False,False
732,0,False,False,False,False,False,False,False,False
733,0,False,False,False,False,False,False,False,False
734,6,False,False,False,False,False,False,False,False
735,6,False,False,False,False,False,False,False,False
736,0,True,True,True,True,False,True,False,False
737,0,True,True,True,True,False,True,False,False
738,0,False,False,False,False,False,False,False,False
739,0,False,False,False,False,False,False,False,False
740,7,True,False,True,True,False,False,False,False
741,0,False,False,False,False,False,False,False,False
742,0,True,False,True,False,False,False,False,False
743,0,False,False,False,False,False,False,False,False
744,0,True,False,True,True,False,True,False,False
745,0,True,False,True,True,False,True,False,False
746,0,False,False,False,False,False,False,True,False
747,4,True,True,False,True,False,False,True,False
748,0,False,False,False,False,False,False,False,False
749,0,False,False,False,False,False,False,False,False
750,1,False,False,True,False,False,True,False,False
751,0,False,False,False,False,False,False,False,False
752,0,False,False,True,False,False,True,False,False
753,0,True,False,False,False,False,False,False,False
754,0,True,False,False,False,False,False,False,False
755,0,False,False,False,False,False,False,False,False
756,7,True,False,False,True,False,True,False,False
757,0,False,False,False,False,False,False,False,False
758,0,True,False,True,False,False,False,False,False
759,0,True,False,True,False,False,False,False,False
760,0,False,False,False,False,False,True,False,False
761,7,True,True,True,True,False,True,False,False
762,0,False,False,True,False,False,True,False,False
763,6,True,True,True,True,False,True,False,False
764,0,False,False,True,False,False,False,False,False
765,0,False,False,False,False,False,True,False,False
766,0,False,False,True,True,False,True,False,False
767,7,True,True,True,True,True,True,False,False
768,0,False,False,False,False,False,False,False,False
769,0,False,False,False,False,False,False,False,False
770,0,False,False,True,False,False,False,False,False
771,0,False,False,False,False,False,False,False,False
772,0,False,False,False,False,False,False,False,False
773,7,False,False,False,True,False,True,False,False
774,0,False,False,False,False,False,False,False,False
775,7,True,False,False,False,False,True,True,False
776,7,True,True,True,False,False,True,True,False
777,3,True,True,True,True,True,True,False,False
778,1,True,True,True,True,False,True,False,False
779,2,False,False,True,False,False,True,False,False
780,1,False,False,True,True,False,True,False,False
781,0,False,False,False,False,False,False,False,False
