id,year,yearsinbusiness,firmid,firmsectionid,clientid,revenueid,processid,processtechnologyuseid,financialsid,firmanalyticsresultid,employeecount,ClientsCount,AverageClientAge,AverageClientRelationshipLength,AverageClientAdditions,AverageClientDepartures,ReferralRate,InstitutionalAumPercent,TopFiveClientsAumPercent,BeneficiaryLevel,ClientMeetingFrequency,Aum,DiscretionaryInvestmentAumPercent,AverageBasisPointsForAdvisory,NonCompetes,SuccessionPlan,ManagementRetentionProgram,ContinuityPlan,CompensationBonusPlan,StockOwnershipPlan,TechnologyDisasterRecoveryPlan,RecentLegalIssues,CurrentLegalIssues,crm,accounting,portfoliomanagement,portfolioaccounting,financialplanning,firmwebsite,clientportal,socialmedia,email,digitalcompliancemonitoring,digitalfinancialrecords,robotechnology,riskassessmentsoftware,TotalNetRevenue,ProjectedAnnualGrowthRate,RecurringRevenuePercent,TotalOutstandingAssets,TotalOutstandingLiabilities,RevenueBreakdownId,OperatingExpensesId,OtherIncomeAndExpensesId,OperatingExpenseAdjustmentsId,OtherPercent,EquityPercent,FixedIncomePercent,MutualFundsPercent,MunicipalsPercent,CommoditiesPercent,ManagedMoneyPercent,InsurancePercent,AnnuityPercent,FinancialPlanningAndConsultingPercent,OtherServicesPercent,totaldirectexpense,othercompensationandbenefits,officeexpenses,rent,technology,professionalservices,marketingandbusinessdevelopment,travelandentertainment,insurance,other,depreciation,amortization,taxes,Year,CashflowValue,NetBalanceSheet,TotalValue,NetRevenue,OperatingExpenses,IncomeFromOperations,Ebitda,Eboc,TruelyticsScore,DiscountRate,ComparablesId,GrowthRateId,ExpenseRatioId,DiscountFactorId,BusinessStabilityId,MarketStabilityId,ClientStabilityId,ProFormaId
263,2015,7.0,292,272,272,272,272,272,272,272,10,202,0,6,12,3,10.0,91.0,0.0,10.0,3.0,530833653.0,9.0,0.0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1628319.0,10.0,99.0,189000.0,550000.0,272,272,272,272,0.0,0.0,0.0,1.0,0.0,0.0,27.0,1.0,0.0,0.0,71.0,540000.0,15000.0,20000.0,30000.0,7000.0,4000.0,3600.0,11000.0,18000.0,91000.0,3200.0,0.0,0.0,2015,2148606.10502,-361000.0,1787606.10502,1628319.0,1413500.0,214819.0,232319.0,582319.0,2.94466666667,28.0,272,272,272,272,814,816,815,272
264,2016,8.0,292,273,273,273,273,273,273,273,10,75,6,6,5,1,50.0,100.0,35.0,100.0,3.0,519483596.0,0.0,27.0,7,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1216719.0,10.0,100.0,35000.0,0.0,273,273,273,273,0.0,0.0,20.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,824337.37,248459.0,21377.0,34836.0,37600.0,1000.0,2000.0,16986.81,7040.95,37500.0,0.0,0.0,350.0,2016,1702014.17238,35000.0,1737014.17238,1216719.0,792800.0,423919.0,427119.0,477119.0,2.9445,29.4,273,273,273,273,817,819,818,273
276,2015,7.0,301,285,285,285,285,285,285,285,14,950,66,15,30,45,90.0,5.0,6.57,40.0,2.0,440000000.0,48.0,0.0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,2413327.0,5.0,85.0,0.0,0.0,285,285,285,285,0.0,1.0,5.0,11.0,0.0,0.0,69.0,1.0,8.0,0.0,0.0,0.0,548425.0,19000.0,82512.0,4931.0,2135.0,14159.0,25314.0,14078.0,45695.0,0.0,0.0,36409.0,2015,4957814.98408,0.0,4957814.98408,2413327.0,2413327.0,0.0,0.0,1671156.0,2.611,31.6,285,285,285,285,853,855,854,285
277,2016,8.0,301,286,286,286,286,286,286,286,14,950,66,15,30,45,90.0,5.0,6.57,40.0,2.0,440000000.0,48.0,0.0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,2413327.0,5.0,85.0,0.0,0.0,286,286,286,286,0.0,1.0,5.0,11.0,0.0,0.0,69.0,1.0,8.0,0.0,0.0,386949.0,90000.0,15000.0,20000.0,6000.0,3000.0,1000.0,5000.0,3000.0,10000.0,9197.0,10401.0,36409.0,2016,4957814.98408,0.0,4957814.98408,2413327.0,742171.0,1671156.0,1671156.0,1671156.0,2.611,31.6,286,286,286,286,856,858,857,286
291,2015,46.0,697,300,300,300,300,300,300,300,32,334,70,15,10,20,23.0,25.0,25.0,20.0,2.0,914000000.0,100.0,0.0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,8944191.0,5.0,100.0,1968951.0,1968951.0,300,300,300,300,0.0,0.0,30.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615601.0,809299.0,23707.0,196346.0,159131.0,125257.0,252794.0,24566.0,70839.0,1445638.0,96868.0,10401.0,79237.0,2015,11675889.433,0.0,11675889.433,8944191.0,6751462.0,2192729.0,2379124.0,4167649.0,2.72216666667,30.3,300,300,300,300,898,900,899,300
292,2016,47.0,697,301,301,301,301,301,301,301,3168,334,70,15,10,20,12.0,25.0,25.0,20.0,2.0,867573890.0,100.0,85.0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,7739720.0,5.0,100.0,1910424.0,615897.0,301,301,301,301,0.0,0.0,30.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318000.0,178000.0,17000.0,53000.0,10000.0,20000.0,20000.0,10000.0,51000.0,61000.0,0.0,0.0,0.0,2016,14859592.7823,1294527.0,16154119.7823,7739720.0,6744023.0,995697.0,1171802.0,5805067.0,2.72216666667,30.2,301,301,301,301,901,903,902,301
297,2015,32.0,319,306,306,306,306,306,306,306,6,300,60,10,7,1,50.0,2.0,11.0,10.0,3.0,105000000.0,80.0,0.0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,736000.0,10.0,90.0,0.0,0.0,306,306,306,306,0.0,5.0,0.0,76.0,0.0,3.0,0.0,1.0,12.0,3.0,0.0,224000.0,38400.0,12000.0,60000.0,2000.0,10000.0,20000.0,5000.0,2500.0,2000.0,2000.0,53000.0,25000.0,2015,1952188.3981,0.0,1952188.3981,736000.0,404324.0,331676.0,416676.0,561676.0,2.77783333333,30.5,306,306,306,306,916,918,917,306
298,2016,33.0,319,307,307,307,307,307,307,307,71,300,60,12,7,1,50.0,1.0,11.0,15.0,3.0,115000000.0,80.0,100.0,7,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,770000.0,10.0,90.0,0.0,0.0,307,307,307,307,0.0,5.0,30.0,46.0,0.0,2.0,0.0,2.0,12.0,3.0,0.0,224000.0,38400.0,12000.0,60000.0,2000.0,10000.0,20000.0,5000.0,2500.0,2000.0,2000.0,53000.0,25000.0,2016,1910685.94958,0.0,1910685.94958,770000.0,705900.0,64100.0,144100.0,519100.0,3.3335,28.1,307,307,307,307,919,921,920,307
299,2017,34.0,319,308,308,308,308,308,308,308,71,300,60,12,7,1,50.0,1.0,11.0,15.0,3.0,115000000.0,80.0,100.0,7,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,850000.0,10.0,90.0,0.0,0.0,308,308,308,308,0.0,0.0,32.0,7.0,0.0,1.0,45.0,2.0,10.0,3.0,0.0,25000.0,100000.0,27000.0,9000.0,41860.0,800.0,21766.0,22122.0,14078.0,122698.0,9197.0,10401.0,220000.0,2017,2210523.64343,0.0,2210523.64343,850000.0,705900.0,144100.0,224100.0,599100.0,3.3335,28.0,308,308,308,308,922,924,923,308
305,2015,26.0,325,314,314,314,314,314,314,314,8,550,65,14,21,2,100.0,11.0,16.0,56.0,2.0,152000000.0,89.0,0.0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1184635.0,7.0,89.0,143374.0,80055.0,314,314,314,314,0.0,1.0,0.0,1.0,0.0,0.0,89.0,0.0,8.0,0.0,0.0,73663.0,165777.0,32776.0,0.0,0.0,6784.0,1475.0,14941.0,3831.0,36182.0,12451.0,0.0,8990.0,2015,6292581.90175,63319.0,6355900.90175,1184635.0,356870.0,827765.0,964877.0,1921078.0,2.94433333333,29.6,314,314,314,314,940,942,941,314
306,2016,27.0,325,315,315,315,315,315,315,315,8,550,65,14,21,2,100.0,11.0,16.0,56.0,2.0,152000000.0,89.0,0.0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1184635.0,7.0,89.0,143374.0,80055.0,315,315,315,315,0.0,1.0,0.0,1.0,0.0,0.0,89.0,0.0,8.0,0.0,0.0,0.0,160000.0,85000.0,100000.0,25000.0,10000.0,50000.0,20000.0,10000.0,60000.0,9197.0,10401.0,36409.0,2016,6292581.90175,63319.0,6355900.90175,1184635.0,356870.0,827765.0,964877.0,1921078.0,2.94433333333,29.6,315,315,315,315,943,945,944,315
312,2015,8.0,331,321,321,321,321,321,321,321,73,421,60,6,10,4,95.0,10.0,10.0,20.0,3.0,274000000.0,93.0,90.0,7,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1948000.0,5.0,95.0,800000.0,120000.0,321,321,321,321,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,425000.0,248459.0,17000.0,95000.0,40095.0,71436.0,2900.0,12400.0,14200.0,16500.0,59000.0,16617.0,25474.0,2015,4486341.01774,680000.0,5166341.01774,1948000.0,1523500.0,424500.0,456500.0,1386500.0,3.22233333333,27.8,321,321,321,321,961,963,962,321
313,2017,10.0,331,322,322,322,322,322,322,322,9,421,60,7,10,4,95.0,10.0,10.0,20.0,3.0,274000000.0,95.0,95.0,3,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,2300000.0,5.0,98.0,800000.0,120000.0,322,322,322,322,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,2.0,2.0,1150000.0,70000.0,79000.0,95000.0,32000.0,30000.0,4500.0,10000.0,41000.0,122698.0,0.0,0.0,12000.0,2017,5214320.41034,680000.0,5894320.41034,2300000.0,1863622.0,436378.0,562469.0,1630469.0,3.05533333333,28.3,322,322,322,322,964,966,965,322
314,2016,9.0,331,323,323,323,323,323,323,323,73,421,60,6,10,4,95.0,10.0,10.0,20.0,3.0,274000000.0,93.0,95.0,7,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,2300000.0,5.0,95.0,800000.0,120000.0,323,323,323,323,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,125000.0,75000.0,15000.0,35000.0,15000.0,5000.0,25000.0,15000.0,6000.0,20000.0,9197.0,10401.0,275000.0,2016,5638574.22354,680000.0,6318574.22354,2300000.0,1523500.0,776500.0,808500.0,1738500.0,3.22233333333,27.7,323,323,323,323,967,969,968,323
316,2016,19.0,332,325,325,325,325,325,325,325,3,130,58,15,6,4,50.0,0.0,25.0,20.0,2.0,20000000.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,65000.0,5.0,40.0,0.0,0.0,325,325,325,325,0.0,3.0,0.31,26.15,0.0,0.0,56.17,0.0,14.37,0.0,0.0,116647.9,248459.0,3575.1,0.0,54.4,0.0,2554.76,3354.1,0.0,1988.32,377.4,0.0,0.0,2016,141849.386171,0.0,141849.386171,65000.0,14295.0,50705.0,50705.0,50705.0,2.1665,34.3,325,325,325,325,973,975,974,325
317,2017,20.0,332,326,326,326,326,326,326,326,5,130,64,12,35,8,20.0,2.0,35.0,60.0,4.0,33000000.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,182000.0,10.0,82.0,0.0,0.0,326,326,326,326,0.0,7.8,4.7,36.4,0.0,0.2,34.6,0.0,16.3,0.0,0.0,74018.0,100017.0,11455.0,0.0,4290.0,16747.0,6920.0,17141.0,5241.0,144465.0,1402.0,2734.0,14711.0,2017,176491.99388,0.0,176491.99388,182000.0,128551.98,53448.02,54519.02,54519.02,2.1665,33.6,326,326,326,326,976,978,977,326
321,2015,9.0,336,331,331,331,331,331,331,331,11,400,50,15,50,5,50.0,30.0,20.0,20.0,1.0,25000000.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1000000.0,30.0,50.0,0.0,0.0,331,331,331,331,0.0,0.0,0.0,0.0,0.0,0.0,20.0,40.0,0.0,0.0,40.0,430000.0,248459.0,25000.0,60000.0,10000.0,12000.0,15000.0,12000.0,7500.0,122698.0,9197.0,10401.0,36409.0,2015,3051195.20278,0.0,3051195.20278,1000000.0,687000.0,313000.0,313000.0,613000.0,2.55533333333,30.7,331,331,331,331,991,993,992,331
322,2016,10.0,336,332,332,332,332,332,332,332,11,400,50,15,100,5,50.0,30.0,20.0,20.0,1.0,25000000.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1300000.0,30.0,60.0,0.0,0.0,332,332,332,332,0.0,0.0,0.0,0.0,0.0,0.0,20.0,40.0,0.0,0.0,40.0,150000.0,100000.0,10000.0,110000.0,10000.0,6000.0,5000.0,7000.0,2000.0,20000.0,9197.0,10401.0,36409.0,2016,4211275.764,0.0,4211275.764,1300000.0,571500.0,728500.0,728500.0,1028500.0,2.55533333333,30.5,332,332,332,332,994,996,995,332
332,2015,9.0,703,342,342,342,342,342,342,342,5,60,55,15,10,1,50.0,5.0,60.0,50.0,4.0,107000000.0,27.0,0.0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,697922.0,15.0,98.0,250000.0,0.0,342,342,342,342,0.0,0.0,1.0,5.0,0.0,0.0,93.0,1.0,0.0,0.0,0.0,0.0,30000.0,20000.0,30000.0,18000.0,5000.0,5000.0,5000.0,5000.0,120000.0,25000.0,0.0,30000.0,2015,1316631.28157,250000.0,1566631.28157,697922.0,583000.0,114922.0,174922.0,374922.0,2.88883333333,30.4,342,342,342,342,1024,1026,1025,342
333,2016,10.0,703,343,343,343,343,343,343,343,5,70,55,15,15,1,50.0,5.0,60.0,50.0,4.0,140000000.0,18.0,85.0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,830486.0,15.0,98.0,250000.0,0.0,343,343,343,343,0.0,0.0,1.0,5.0,0.0,0.0,93.0,1.0,0.0,0.0,0.0,0.0,30000.0,20000.0,30000.0,18000.0,5000.0,5000.0,5000.0,5000.0,120000.0,25000.0,0.0,30000.0,2016,2793849.85229,250000.0,3043849.85229,830486.0,593000.0,237486.0,302486.0,702486.0,2.88883333333,30.4,343,343,343,343,1027,1029,1028,343
335,2015,5.0,341,345,345,345,345,345,345,345,23,142,45,3,26,3,80.0,12.0,27.8,50.0,4.0,1100000000.0,49.4,0.0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,6100000.0,10.0,100.0,0.0,0.0,345,345,345,345,0.0,17.4,12.8,0.0,0.0,14.5,0.0,0.0,0.0,50.0,5.3,623515.0,2867773.0,608341.0,12118.0,51183.0,260735.0,19662.0,144142.0,50809.0,60292.0,20000.0,0.0,8111.0,2015,21760371.0008,0.0,21760371.0008,6100000.0,0.0,6100000.0,6100000.0,6100000.0,2.6665,29.4,345,345,345,345,1033,1035,1034,345
336,2016,6.0,341,346,346,346,346,346,346,346,23,142,45,3,26,3,80.0,12.0,27.8,50.0,4.0,1100000000.0,49.4,0.0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,6128596.0,10.0,100.0,0.0,0.0,346,346,346,346,0.0,17.4,12.8,0.0,0.0,14.5,0.0,0.0,0.0,50.0,5.3,1802000.0,222000.0,29000.0,83000.0,53000.0,50000.0,75000.0,25000.0,40000.0,122698.0,9197.0,10401.0,36409.0,2016,8684845.88105,0.0,8684845.88105,6128596.0,4726681.0,1401915.0,1471603.0,2434589.0,2.6665,29.4,346,346,346,346,1036,1038,1037,346
344,2015,20.0,346,354,354,354,354,354,354,354,28,418,60,8,50,1,60.0,0.0,10.0,20.0,3.0,1100000000.0,95.0,0.0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0.0,12.0,100.0,0.0,0.0,354,354,354,354,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,386949.0,2189393.0,51731.0,57946.0,41860.0,28172.0,21766.0,22122.0,14078.0,851810.0,9197.0,10401.0,3943.0,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49983333333,0.0,354,354,354,354,1060,1062,1061,354
345,2016,21.0,346,355,355,355,355,355,355,355,28,418,60,8,50,1,60.0,0.0,10.0,20.0,3.0,1331264256.0,95.0,0.0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,3444120.0,12.0,100.0,0.0,0.0,355,355,355,355,0.0,0.0,0.0,29.1,0.0,0.0,26.3,9.8,0.0,0.0,34.8,1500000.0,248459.0,51731.0,57946.0,41860.0,28172.0,21766.0,22122.0,14078.0,122698.0,9197.0,10401.0,36409.0,2016,2065500.57439,0.0,2065500.57439,3444120.0,3045146.0,398974.0,478207.0,543007.0,2.9445,28.3,355,355,355,355,1063,1065,1064,355
351,2015,24.0,351,361,361,361,361,361,361,361,40,810,58,15,40,10,30.0,1.0,7.5,35.0,4.0,1000000000.0,85.0,0.0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,7666567.0,10.0,99.0,0.0,0.0,361,361,361,361,0.0,8.0,2.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,386949.0,248459.0,51731.0,57946.0,41860.0,28172.0,21766.0,22122.0,14078.0,7225836.0,58000.0,10401.0,36409.0,2015,28218843.8614,0.0,28218843.8614,7666567.0,0.0,7666567.0,7666567.0,7666567.0,3.16633333333,28.1,361,361,361,361,1081,1083,1082,361
352,2016,25.0,351,362,362,362,362,362,362,362,40,810,58,15,40,10,30.0,1.0,7.5,35.0,4.0,1000000000.0,85.0,0.0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,7666567.0,10.0,99.0,0.0,0.0,362,362,362,362,0.0,8.0,2.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,500000.0,500000.0,250000.0,250000.0,75000.0,75000.0,100000.0,100000.0,2750.0,0.0,9197.0,10401.0,7100.0,2016,11108047.0771,0.0,11108047.0771,7666567.0,7283836.0,382731.0,504451.0,3032562.0,2.99983333333,28.3,362,362,362,362,1084,1086,1085,362
354,2016,4.0,704,364,364,364,364,364,364,364,8,200,60,10,10,2,100.0,7.0,25.0,40.0,3.0,425000000.0,6.0,0.0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,2030000.0,8.0,75.0,0.0,0.0,364,364,364,364,0.0,1.0,5.0,51.0,8.0,0.0,27.0,0.0,8.0,0.0,0.0,319000.0,185000.0,35000.0,55000.0,9000.0,10000.0,15000.0,25000.0,42000.0,122698.0,9197.0,10401.0,30000.0,2016,4351544.59494,0.0,4351544.59494,2030000.0,1718000.0,312000.0,342000.0,1342000.0,2.611,31.2,364,364,364,364,1090,1092,1091,364
355,2017,5.0,704,365,365,365,365,365,365,365,524296,200,60,12,10,2,100.0,7.0,25.0,50.0,3.0,500000000.0,6.0,70.0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2150000.0,8.0,80.0,0.0,0.0,365,365,365,365,0.0,1.0,9.0,45.0,11.0,0.0,28.0,0.0,6.0,0.0,0.0,386949.0,430000.0,20000.0,50000.0,20000.0,15000.0,50000.0,40000.0,10000.0,507500.0,9197.0,10401.0,36409.0,2017,4848444.75218,0.0,4848444.75218,2150000.0,1437000.0,713000.0,743000.0,1485000.0,2.611,30.9,365,365,365,365,1093,1095,1094,365
359,2015,8.0,706,369,369,369,369,369,369,369,4,96,62,15,3,1,75.0,0.0,30.0,75.0,4.0,93000000.0,60.0,0.0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,618803.0,5.0,75.0,7525.0,1677.0,369,369,369,369,0.0,2.28,4.68,6.5,0.0,9.0,64.0,0.04,13.47,0.0,0.0,156455.0,110824.0,23951.0,37200.0,3867.0,13881.0,941.0,13045.0,1798.0,122698.0,4946.0,176.0,4026.0,2015,1259282.90193,5848.0,1265130.90193,618803.0,343087.0,275716.0,279820.0,436772.0,2.27783333333,32.9,369,369,369,369,1105,1107,1106,369
360,2016,9.0,706,374,374,374,374,374,374,374,4,96,62,15,3,1,75.0,0.0,30.0,75.0,4.0,93000000.0,60.0,0.0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,679642.0,5.0,75.0,20402.0,8551.0,374,374,374,374,0.0,2.28,4.68,6.5,0.0,9.0,64.0,0.04,13.47,0.0,0.0,156952.0,99481.0,18481.0,37200.0,2654.0,6040.0,2534.0,13391.0,2250.0,122698.0,9197.0,176.0,3928.0,2016,1470407.86657,11851.0,1482258.86657,679642.0,339826.0,339816.0,348152.0,502250.0,2.44433333333,32.2,374,374,374,374,1120,1122,1121,374
366,2015,15.0,356,381,381,381,381,381,381,381,4,150,69,10,12,5,90.0,0.0,25.0,8.0,3.0,85000000.0,50.0,0.0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,650000.0,6.0,15.0,25000.0,0.0,381,381,381,381,0.0,5.0,10.0,15.0,10.0,15.0,20.0,0.0,15.0,10.0,0.0,50000.0,50000.0,8000.0,30000.0,8000.0,6000.0,12000.0,15000.0,12000.0,10000.0,9197.0,10401.0,36409.0,2015,1554410.19779,25000.0,1579410.19779,650000.0,368000.0,282000.0,282000.0,532000.0,2.22216666667,33.5,381,381,381,381,1141,1143,1142,381
367,2016,16.0,356,382,382,382,382,382,382,382,4,150,69,10,12,5,90.0,0.0,25.0,8.0,3.0,85000000.0,50.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,650000.0,7.0,90.0,25000.0,0.0,382,382,382,382,0.0,5.0,10.0,15.0,10.0,15.0,20.0,0.0,15.0,10.0,0.0,54.0,45.0,54.0,45.0,54.0,45.0,54.0,45.0,54.0,54.0,45.0,54.0,45.0,2016,1421804.60831,25000.0,1446804.60831,650000.0,326000.0,324000.0,324000.0,474000.0,2.22216666667,33.5,382,382,382,382,1144,1146,1145,382
372,2015,6.0,716,388,388,388,388,388,388,388,9,265,56,5,15,3,70.0,2.0,15.0,60.0,3.0,132000000.0,60.0,0.0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,855000.0,5.0,95.0,0.0,0.0,388,388,388,388,0.0,0.5,0.0,7.2,0.25,3.15,83.0,0.9,5.0,0.0,0.0,42000.0,1800.0,24000.0,42000.0,5600.0,2700.0,3600.0,22122.0,2000.0,7500.0,0.0,0.0,0.0,2015,2181086.67237,0.0,2181086.67237,855000.0,131200.0,723800.0,723800.0,723800.0,2.72233333333,30.9,388,388,388,388,1162,1164,1163,388
373,2016,7.0,716,389,389,389,389,389,389,389,9,265,52,4,15,3,70.0,2.0,13.8,60.0,3.0,132000000.0,60.0,0.0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,855000.0,5.0,95.0,0.0,0.0,389,389,389,389,0.0,0.5,0.0,7.2,0.25,3.15,83.0,0.9,5.0,0.0,0.0,42000.0,1800.0,24000.0,42000.0,5600.0,2700.0,3600.0,22122.0,2000.0,7500.0,0.0,0.0,0.0,2016,2190905.41139,0.0,2190905.41139,855000.0,131200.0,723800.0,723800.0,723800.0,2.72233333333,30.7,389,389,389,389,1165,1167,1166,389
374,2017,8.0,716,390,390,390,390,390,390,390,9,265,53,6,15,2,80.0,2.0,13.8,60.0,3.0,156000000.0,60.0,100.0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,958000.0,5.0,95.0,0.0,0.0,390,390,390,390,0.0,0.5,0.0,5.66,0.2,2.35,81.46,2.94,6.89,0.0,0.0,125000.0,50000.0,5000.0,25000.0,5000.0,10000.0,5000.0,5000.0,5000.0,122698.0,9197.0,10401.0,5000.0,2017,2623074.42658,0.0,2623074.42658,958000.0,311200.0,646800.0,649800.0,829800.0,2.99983333333,28.8,390,390,390,390,1168,1170,1169,390
384,2016,4.0,718,400,400,400,400,400,400,400,3,82,65,15,5,1,90.0,3.0,20.0,10.0,3.0,72040378.0,77.0,1.0,7,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,295495.0,7.0,80.0,0.0,0.0,400,400,400,400,0.0,3.0,0.0,3.0,0.0,0.0,77.0,5.0,12.0,0.0,0.0,0.0,0.0,10500.0,7700.0,2000.0,500.0,1000.0,1000.0,1300.0,25000.0,9197.0,10401.0,36409.0,2016,855279.010915,0.0,855279.010915,295495.0,49000.0,246495.0,246495.0,271495.0,2.6665,31.3,400,400,400,400,1198,1200,1199,400
385,2017,5.0,718,401,401,401,401,401,401,401,3,82,65,15,5,1,90.0,3.0,20.0,10.0,3.0,72040378.0,77.0,1.0,7,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,323065.0,10.0,80.0,0.0,0.0,401,401,401,401,0.0,3.0,0.0,3.0,0.0,0.0,77.0,5.0,12.0,0.0,0.0,0.0,0.0,10500.0,7700.0,2000.0,500.0,1000.0,1000.0,1300.0,25000.0,9197.0,10401.0,36409.0,2017,1020234.8399,0.0,1020234.8399,323065.0,49000.0,274065.0,274065.0,299065.0,2.6665,31.3,401,401,401,401,1201,1203,1202,401
386,2018,6.0,718,402,402,402,402,402,402,402,3,82,65,15,5,1,90.0,3.0,20.0,10.0,3.0,72040378.0,77.0,1.0,7,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,323065.0,10.0,80.0,0.0,0.0,402,402,402,402,0.0,3.0,0.0,3.0,0.0,0.0,77.0,5.0,12.0,0.0,0.0,0.0,71650.0,13100.0,26000.0,41860.0,4100.0,5500.0,3100.0,875.0,122698.0,9197.0,10401.0,8900.0,2018,1020234.8399,0.0,1020234.8399,323065.0,49000.0,274065.0,274065.0,299065.0,2.6665,31.3,402,402,402,402,1204,1206,1205,402
387,2016,1.0,719,403,403,403,403,403,403,403,5,179,61,10,12,1,90.0,0.0,13.0,65.0,2.0,141000000.0,10.0,100.0,5,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,660418.0,10.0,79.5,60000.0,0.0,403,403,403,403,0.0,14.0,3.6,16.0,0.0,0.0,60.9,0.5,2.0,0.0,3.0,0.0,71650.0,23100.0,26000.0,41860.0,4100.0,5500.0,3100.0,875.0,122698.0,9197.0,10401.0,8900.0,2016,1889803.14005,60000.0,1949803.14005,660418.0,133225.0,527193.0,536093.0,536093.0,2.88883333333,29.9,403,403,403,403,1207,1209,1208,403
388,2017,2.0,719,404,404,404,404,404,404,404,5,179,61,10,12,1,90.0,0.0,13.0,65.0,3.0,152000000.0,10.0,101.0,5,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,722068.0,10.0,79.5,60000.0,0.0,404,404,404,404,0.0,14.0,3.6,16.0,0.0,0.0,60.9,0.5,2.0,0.0,3.0,0.0,30000.0,1000.0,48000.0,41860.0,2500.0,1000.0,2000.0,6258.0,0.0,9197.0,10401.0,50000.0,2017,2081724.24837,60000.0,2141724.24837,722068.0,143225.0,578843.0,587743.0,587743.0,2.88883333333,29.7,404,404,404,404,1210,1212,1211,404
